# entity_rand_census.tsv — 1.11.2 Entity.rand draw sites for cow/sheep/pig/chicken
# Source: forgeSrc 1.11.2-13.20.1.2588 via CFR (scratch; not committed).
# Consumed by magma/game/mob_live.c when det_entity_rng=1, in this order.
# Columns: species  when  site  draws  notes
#
# Constructor (once per entity; magma hydrates from tape live seed48 and skips these)
# Entity.<init>: entityId++; rand=new Random(seed); MathHelper.getRandomUUID = 2x nextLong = 4 next()
# EntityChicken.<init> after super: nextInt(6000)+6000 -> timeUntilNextEgg
pig	ai_list	addTask	0	swim0 panic1(1.25) mate3 tempt4(carrot-stick 1.2) tempt4(carrot/potato/beet 1.2) followParent5(1.1) wanderAvoidWater6 watch7 idle8. HP10 speed 0.25 size 0.9x0.9
chicken	ai_list	addTask	0	swim0 panic1(1.4) mate2 tempt3(seeds 1.0) followParent4(1.1) wanderAvoidWater5 watch6 idle7. HP4 speed 0.25 size 0.4x0.7
#
all	setup	swim.shouldExecute	0	isInWater||isInLava
all	setup	panic.shouldExecute	0or30	no rand unless burning/revenge then findRandomTarget(5,4)=generateRandomPos(..., true): 10*(3 nextInt), NO moveAboveSolid/water skip. magma land=0.
sheep	setup	eat.shouldExecute	1	nextInt(child?50:1000); then grass/tallgrass block test
all	setup	wander.shouldExecute	1+	if getAge()>=100 skip (nearby player keeps age 0). else nextInt(120). if 0: WanderAvoidWater.getPosition
all	setup	wander.avoid_water	1+30	nextFloat>=0.001 ? getLandPos(10,7) : findRandomTarget(10,7). in water: getLandPos(15,7) else findRandomTarget(10,7). RPG always 10 loops * 3 nextInt (no home).
all	setup	watch.shouldExecute	1	nextFloat>=0.02 fail; else getClosestPlayer AABB 6. startExecuting: 40+nextInt(40)
all	setup	idle.shouldExecute	1	nextFloat<0.02. startExecuting: 2*PI*nextDouble + 20+nextInt(20)
all	run	swim.updateTask	1	nextFloat<0.8 jump
all	run	idle.updateTask	0	idleTime--; lookHelper.setLookPosition(pos+lookX, posY+eye, pos+lookZ, 10, 40)
all	run	watch.updateTask	0	lookHelper at player eye; lookTime--
all	run	eat.updateTask	0	timer--; at 4 eat grass / dirt
all	hurt	setBeenAttacked	1	nextDouble vs knockbackResistance (0 for animals). EntityLivingBase.setBeenAttacked (overrides Entity's velocityChanged=true).
all	hurt	knockBack	1	nextDouble vs knockbackResistance then motionX/Z /=2 -= dir*(double)0.4F; onGround motionY /=2 +=(double)0.4F cap 0.4000000059604645. MathHelper.sqrt is (float)sqrt. Attacker-victim xz, not eye.
all	hurt	playHurtSound	2	flag1 && health>0: getHurtSound non-null then getSoundPitch = 2x nextFloat (child still 2 draws). After knockBack, before onEntityUpdate living_sound.
all	tick	lookHelper	0	zeros pitch; interpolates from 0 toward target max 40 pitch / 10 yaw. MathHelper.atan2 LUT. no Entity.rand. moveHelper: no rand.
chicken	after	egg	0or3	--timeUntilNextEgg; if <=0: 2x nextFloat pitch + nextInt(6000)+6000
#
# Task bits for tape hydrate (PAI_* in mob_live.c): swim=1 panic=2 eat=4 wander=8 watch=16 idle=32
# Magma hydrates live seed48 from tape header entity_rng (post-ctor, post-load ticks).
# Do NOT jrand_set the live cursor — assign r.seed = seed48 directly.
# Tape header entity_rng is recstart (between ticks). Per-tick erng is ServerTick END
# (post-AI pose + cursor). Magma dumps after each tick compare to that row.
#
# ---- DIM-1 hostiles (lane/detmob-dims). Same mixin reseed; live seed48 from tape. ----
# EntityBlaze / EntityPigZombie. Client-only particle/burn draws (world.isRemote) are
# not on the server cursor. Magma hydrates live seed48 and skips ctor.
#
# blaze ctor: Entity RETURN reseed, then setPathPriority (no Entity.rand). applyEntityAttributes no rand.
# pigman ctor: EntityZombie.applyEntityAttributes nextDouble * zombieSummonBaseChance (Forge). Hydrate skips.
blaze	ctor	Random.<init>	0	mixin reseed at Entity RETURN; blaze body has no extra Entity.rand
pigman	ctor	SPAWN_REINFORCEMENTS	1	EntityZombie.applyEntityAttributes nextDouble after reseed. Magma hydrates live seed48.
#
# blaze ai_list (EntityBlaze.initEntityAI)
#   tasks: fireball4 mutex3, restrict5 mutex1, wanderAvoidWater7 (prob 0.0F) mutex1, watch8 mutex2, idle8 mutex3
#   target: hurtBy1, nearestPlayer2 (chance 10)
# pigman ai_list = EntityZombie.initEntityAI with applyEntityAI replaced:
#   tasks: swim0, zombieAttack2 mutex3, restrict5, wanderAvoidWater7 (prob 0.001F), watch8, idle8
#   NO village. target: AIHurtByAggressor, AITargetAggressor = isAngry && nearestPlayer
# restrict.shouldExecute: maximumHomeDistance default -1 => isWithinHomeDistance true => false, no rand.
# fireball/zombieAttack.shouldExecute: need attack target. Ambient: no draw.
#
blaze	ai_list	addTask	0	fireball4 restrict5 wander7 watch8 idle8. HP20 speed 0.23000000417232513 follow 48 size 0.6x1.8 eyeH 0.85*1.8
pigman	ai_list	addTask	0	swim0 melee2 restrict5 wander7 watch8 idle8. HP20 speed 0.23000000417232513 damage 5 size 0.6x1.95. Anger-gated target.
#
# Per-tick server order (EntityLiving / EntityBlaze / EntityPigZombie):
#   onEntityUpdate: living_sound nextInt(1000); getTalkInterval=80 (not animal 120)
#   onLivingUpdate: blaze motionY*=0.6 if falling (no rand, before super). pigman no extra nether rand
#     (EntityZombie day-burn nextFloat skipped: WorldProviderHell isDaytime=false)
#   updateEntityActionState: ++entityAge; despawnEntity; targetTasks;
#     EntityBlaze.updateAITasks = heightOffset gaussian THEN super (goalSelector);
#     then navigator; updateAITick; move/look/jump helpers.
#
blaze	tick	living_sound	1	nextInt(1000) vs livingSoundTime++. talk interval 80
blaze	tick	living_sound_pitch	2	if fired: getSoundPitch 2x nextFloat; livingSoundTime=-80
pigman	tick	living_sound	1	same nextInt(1000); talk interval 80
pigman	tick	living_sound_pitch	2	if fired: 2x nextFloat; livingSoundTime=-80
all_hostile	tick	despawn.persist	0	PersistenceRequired: ++entityAge then entityAge=0. No nextInt(800).
#
# targetTasks.onUpdateTasks (own tickCount, same 0-mod-3 setup as goals; both start 0)
blaze	setup	nearestPlayer.shouldExecute	0or1	setup: nextInt(10); 0 => getNearestAttackablePlayer (checkSight, no Entity.rand). Ambient tape: no LOS so no target even on 0.
pigman	setup	targetAggressor.shouldExecute	0	!isAngry short-circuit before super nextInt(10)
#
# goalSelector (mutex: wander=1 watch=2 idle=3 fireball=3). Watch+idle conflict. Wander+idle conflict.
blaze	setup	wander.shouldExecute	1+	age>=100 skip (persist keeps 0). else nextInt(120). if 0: nextFloat>=0.0 always getLandPos(10,7)=10*3 nextInt
pigman	setup	wander.shouldExecute	1+	age>=100 skip. else nextInt(120). if 0: nextFloat>=0.001 ? getLandPos(10,7) : findRandomTarget(10,7)
blaze	setup	watch.shouldExecute	1	nextFloat>=0.02 fail; else getClosestPlayer AABB 8. startExecuting: 40+nextInt(40)
pigman	setup	watch.shouldExecute	1	same, maxDistance 8 (animals used 6)
blaze	setup	idle.shouldExecute	1	nextFloat<0.02. startExecuting: 2*PI*nextDouble + 20+nextInt(20)
pigman	setup	idle.shouldExecute	1	same
#
# EntityBlaze.updateAITasks is BEFORE navigator (and wraps goalSelector). PigZombie.updateAITasks is anger/sound only; ambient no rand.
blaze	ai	heightOffset	0or2+	after targetTasks, before goals: --heightOffsetUpdateTime; if <=0: =100, heightOffset=0.5F+(float)nextGaussian()*3.0F. nextGaussian is 2x nextDouble polar, caches one. Hydrate hg/gv + hot/hof from tape.
blaze	ai	hover_motionY	0	if attackTarget != null && target.eye > this.eye+heightOffset: motionY += (0.30000001192092896-motionY)*0.30000001192092896. Ambient (no target): no pose effect; gaussian still consumed.
blaze	run	AIFireballAttack	0or4	needs target. Burst: 2x nextGaussian per small fireball (aim spread). Ambient tape: shouldExecute false, no draws.
pigman	run	idle.updateTask	0	idleTime--; lookHelper 10/40. no Entity.rand
pigman	run	watch.updateTask	0	lookHelper at player eye; lookTime--
# Task bits (same PAI_* plus unused fireball): swim=1 panic=2 eat=4 wander=8 watch=16 idle=32

